Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting server 49...
Starting server 50...
Starting server 51...
Starting server 52...
Starting server 53...
Starting server 54...
Starting server 55...
Starting server 56...
Starting server 57...
Starting server 58...
Starting server 59...
Starting server 60...
Starting server 61...
Starting server 62...
Starting server 63...
Starting server 64...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 64 servers and 5 clients.
server3  | server listening on port 3008
client1  | Received response at 2023-12-26T08:46:11.307Z from http://localhost:3009/ping
client1  | Received response at 2023-12-26T08:46:11.307Z from http://localhost:3012/ping
client1  | Received response at 2023-12-26T08:46:11.307Z from http://localhost:3013/ping
client5  | Received response at 2023-12-26T08:46:11.307Z from http://localhost:3029/ping
server53  | Incoming request POST, /ping received at 2023-12-26T08:46:11.307Z
client5  | Received response at 2023-12-26T08:46:11.308Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:46:11.308Z from http://localhost:3037/ping
client5  | Received response at 2023-12-26T08:46:11.308Z from http://localhost:3012/ping
server64  | Incoming request POST, /ping received at 2023-12-26T08:46:11.308Z
server57  | Incoming request POST, /ping received at 2023-12-26T08:46:11.308Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:46:11.308Z
client1  | Received response at 2023-12-26T08:46:11.307Z from http://localhost:3014/ping
server53  | Incoming request POST, /ping received at 2023-12-26T08:46:11.309Z
client5  | Received response at 2023-12-26T08:46:11.309Z from http://localhost:3032/ping
client5  | Received response at 2023-12-26T08:46:11.309Z from http://localhost:3038/ping
client1  | Received response at 2023-12-26T08:46:11.309Z from http://localhost:3016/ping
client5  | Received response at 2023-12-26T08:46:11.309Z from http://localhost:3036/ping
client1  | Received response at 2023-12-26T08:46:11.309Z from http://localhost:3017/ping
server57  | Incoming request POST, /ping received at 2023-12-26T08:46:11.309Z
client5  | Received response at 2023-12-26T08:46:11.309Z from http://localhost:3028/ping
client1  | Received response at 2023-12-26T08:46:11.309Z from http://localhost:3018/ping
server61  | Incoming request POST, /ping received at 2023-12-26T08:46:11.309Z
server64  | Incoming request POST, /ping received at 2023-12-26T08:46:11.309Z
client5  | Received response at 2023-12-26T08:46:11.310Z from http://localhost:3021/ping
client5  | Received response at 2023-12-26T08:46:11.310Z from http://localhost:3020/ping
client5  | Received response at 2023-12-26T08:46:11.310Z from http://localhost:3019/ping
server60  | Incoming request POST, /ping received at 2023-12-26T08:46:11.310Z
client5  | Received response at 2023-12-26T08:46:11.310Z from http://localhost:3015/ping
server59  | Incoming request POST, /ping received at 2023-12-26T08:46:11.310Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:46:11.310Z
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:11.310Z
client1  | Received response at 2023-12-26T08:46:11.310Z from http://localhost:3024/ping
client5  | Received response at 2023-12-26T08:46:11.310Z from http://localhost:3035/ping
client1  | Received response at 2023-12-26T08:46:11.311Z from http://localhost:3022/ping
server61  | Incoming request POST, /ping received at 2023-12-26T08:46:11.311Z
client5  | Received response at 2023-12-26T08:46:11.311Z from http://localhost:3039/ping
client1  | Received response at 2023-12-26T08:46:11.311Z from http://localhost:3026/ping
client1  | Received response at 2023-12-26T08:46:11.311Z from http://localhost:3027/ping
client5  | Received response at 2023-12-26T08:46:11.311Z from http://localhost:3041/ping
client5  | Received response at 2023-12-26T08:46:11.311Z from http://localhost:3043/ping
client1  | Received response at 2023-12-26T08:46:11.311Z from http://localhost:3034/ping
server59  | Incoming request POST, /ping received at 2023-12-26T08:46:11.311Z
client5  | Received response at 2023-12-26T08:46:11.311Z from http://localhost:3040/ping
client5  | Received response at 2023-12-26T08:46:11.311Z from http://localhost:3045/ping
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:11.311Z
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3046/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3042/ping
client1  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3049/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3050/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3047/ping
server52  | Incoming request POST, /ping received at 2023-12-26T08:46:11.312Z
client1  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3037/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3052/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3048/ping
client1  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3033/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3054/ping
client1  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3031/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3055/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3056/ping
client1  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3038/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3059/ping
client1  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3029/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3044/ping
client1  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3036/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3061/ping
client1  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3032/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3063/ping
client1  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3028/ping
client5  | Received response at 2023-12-26T08:46:11.312Z from http://localhost:3067/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3021/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3068/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3020/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3019/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3011/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3035/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3030/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3015/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3039/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3023/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3040/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3041/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3058/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3043/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3062/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3044/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3069/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3042/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3065/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3045/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3053/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3046/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3051/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3049/ping
client5  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3066/ping
client1  | Received response at 2023-12-26T08:46:11.313Z from http://localhost:3050/ping
client5  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3064/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3047/ping
client5  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3060/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3048/ping
client5  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3057/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3052/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3051/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3054/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3055/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3053/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3056/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3059/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3061/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3063/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3030/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3067/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3023/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3068/ping
client1  | Received response at 2023-12-26T08:46:11.314Z from http://localhost:3011/ping
client1  | Received response at 2023-12-26T08:46:11.315Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:46:11.315Z from http://localhost:3058/ping
client1  | Received response at 2023-12-26T08:46:11.315Z from http://localhost:3065/ping
client1  | Received response at 2023-12-26T08:46:11.315Z from http://localhost:3069/ping
client1  | Received response at 2023-12-26T08:46:11.315Z from http://localhost:3062/ping
client1  | Received response at 2023-12-26T08:46:11.315Z from http://localhost:3066/ping
client1  | Received response at 2023-12-26T08:46:11.315Z from http://localhost:3064/ping
client1  | Received response at 2023-12-26T08:46:11.315Z from http://localhost:3060/ping
client1  | Received response at 2023-12-26T08:46:11.315Z from http://localhost:3057/ping
server2  | Incoming request POST, /ping received at 2023-12-26T08:46:11.766Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:46:11.767Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:46:11.768Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:46:11.768Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:46:11.769Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:46:11.769Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:46:11.769Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:46:11.769Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:46:11.770Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:46:11.771Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:46:11.771Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:46:11.771Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:46:11.771Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:46:11.771Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:46:11.772Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:46:11.772Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:46:11.772Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:46:11.772Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:46:11.772Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:46:11.773Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:46:11.773Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:46:11.773Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:46:11.773Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:46:11.773Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:46:11.773Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:46:11.773Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:46:11.774Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:46:11.774Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:46:11.774Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:46:11.774Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:46:11.774Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:46:11.774Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:46:11.774Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:46:11.775Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:46:11.775Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:46:11.775Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:46:11.775Z
server49  | Incoming request POST, /ping received at 2023-12-26T08:46:11.776Z
server53  | Incoming request POST, /ping received at 2023-12-26T08:46:11.776Z
server52  | Incoming request POST, /ping received at 2023-12-26T08:46:11.776Z
server50  | Incoming request POST, /ping received at 2023-12-26T08:46:11.776Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:46:11.777Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:46:11.777Z
server51  | Incoming request POST, /ping received at 2023-12-26T08:46:11.777Z
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:11.778Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:46:11.778Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:46:11.778Z
