Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 40 servers and 5 clients.
server4  | server listening on port 3009
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:12.232Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:12.232Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:12.232Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:12.233Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:12.233Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:12.232Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:12.233Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:12.233Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:12.233Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:12.233Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:12.233Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:12.233Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:12.234Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:12.234Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:12.234Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:12.234Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:12.235Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:12.235Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:12.235Z
client1  | Received response at 2023-12-26T08:45:12.230Z from http://localhost:3008/ping
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:12.235Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:12.235Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:12.232Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:12.232Z
client1  | Received response at 2023-12-26T08:45:12.235Z from http://localhost:3007/ping
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:12.235Z
client1  | Received response at 2023-12-26T08:45:12.236Z from http://localhost:3006/ping
client1  | Received response at 2023-12-26T08:45:12.236Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:45:12.236Z from http://localhost:3012/ping
client1  | Received response at 2023-12-26T08:45:12.236Z from http://localhost:3015/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3013/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3009/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3011/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3014/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3017/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3016/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3020/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3018/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3021/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3024/ping
client1  | Received response at 2023-12-26T08:45:12.237Z from http://localhost:3023/ping
client1  | Received response at 2023-12-26T08:45:12.238Z from http://localhost:3027/ping
client1  | Received response at 2023-12-26T08:45:12.238Z from http://localhost:3022/ping
client1  | Received response at 2023-12-26T08:45:12.238Z from http://localhost:3028/ping
client1  | Received response at 2023-12-26T08:45:12.238Z from http://localhost:3030/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3029/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3032/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3026/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3031/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3035/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3034/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3036/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3033/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3038/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3037/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3040/ping
client1  | Received response at 2023-12-26T08:45:12.239Z from http://localhost:3043/ping
client1  | Received response at 2023-12-26T08:45:12.240Z from http://localhost:3044/ping
client1  | Received response at 2023-12-26T08:45:12.240Z from http://localhost:3042/ping
client1  | Received response at 2023-12-26T08:45:12.240Z from http://localhost:3039/ping
client1  | Received response at 2023-12-26T08:45:12.240Z from http://localhost:3045/ping
client1  | Received response at 2023-12-26T08:45:12.240Z from http://localhost:3019/ping
client1  | Received response at 2023-12-26T08:45:12.240Z from http://localhost:3025/ping
client1  | Received response at 2023-12-26T08:45:12.240Z from http://localhost:3041/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:12.244Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:12.244Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:12.245Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:12.245Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:12.245Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:12.245Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:12.245Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:12.245Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:12.245Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:12.248Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:12.248Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:12.248Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:12.248Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:12.248Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:12.248Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:12.248Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:12.248Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:12.247Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:12.248Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:12.246Z
client4  | Received response at 2023-12-26T08:45:12.248Z from http://localhost:3006/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3007/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3008/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3010/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3013/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3011/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3009/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3012/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3015/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3019/ping
client4  | Received response at 2023-12-26T08:45:12.249Z from http://localhost:3017/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3014/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3020/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3018/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3016/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3023/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3024/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3022/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3028/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3025/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3027/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3029/ping
client4  | Received response at 2023-12-26T08:45:12.250Z from http://localhost:3033/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3031/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3032/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3035/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3036/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3034/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3039/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3038/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3041/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3040/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3044/ping
client4  | Received response at 2023-12-26T08:45:12.251Z from http://localhost:3042/ping
client4  | Received response at 2023-12-26T08:45:12.252Z from http://localhost:3045/ping
client4  | Received response at 2023-12-26T08:45:12.252Z from http://localhost:3030/ping
client4  | Received response at 2023-12-26T08:45:12.252Z from http://localhost:3043/ping
client4  | Received response at 2023-12-26T08:45:12.252Z from http://localhost:3037/ping
client4  | Received response at 2023-12-26T08:45:12.252Z from http://localhost:3026/ping
client4  | Received response at 2023-12-26T08:45:12.252Z from http://localhost:3021/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:12.263Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:12.263Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:12.263Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:12.263Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:12.263Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:12.263Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:12.263Z
client2  | Received response at 2023-12-26T08:45:12.264Z from http://localhost:3006/ping
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
client2  | Received response at 2023-12-26T08:45:12.264Z from http://localhost:3007/ping
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:12.264Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:12.265Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:12.265Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:12.265Z
