Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 48 servers and 5 clients.
server6  | server listening on port 3011
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:31.393Z
client1  | Received response at 2023-12-26T08:45:31.393Z from http://localhost:3011/ping
client1  | Received response at 2023-12-26T08:45:31.393Z from http://localhost:3008/ping
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:31.393Z
client1  | Received response at 2023-12-26T08:45:31.393Z from http://localhost:3015/ping
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:31.393Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:31.393Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:31.393Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:31.393Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:31.394Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:31.394Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:31.394Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:31.394Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:31.394Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:31.394Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:31.394Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:31.394Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:31.395Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:31.395Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:31.395Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:31.395Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:31.395Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:31.395Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:31.395Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:31.396Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:31.396Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:31.396Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:31.396Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:31.396Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:31.396Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:31.396Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:31.396Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:31.397Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:31.397Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:31.397Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:45:31.397Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:31.393Z
client1  | Received response at 2023-12-26T08:45:31.393Z from http://localhost:3018/ping
server47  | Incoming request POST, /ping received at 2023-12-26T08:45:31.397Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:45:31.397Z
client1  | Received response at 2023-12-26T08:45:31.398Z from http://localhost:3016/ping
server45  | Incoming request POST, /ping received at 2023-12-26T08:45:31.397Z
client1  | Received response at 2023-12-26T08:45:31.398Z from http://localhost:3019/ping
client1  | Received response at 2023-12-26T08:45:31.398Z from http://localhost:3017/ping
client1  | Received response at 2023-12-26T08:45:31.398Z from http://localhost:3014/ping
client1  | Received response at 2023-12-26T08:45:31.398Z from http://localhost:3022/ping
client1  | Received response at 2023-12-26T08:45:31.398Z from http://localhost:3020/ping
client1  | Received response at 2023-12-26T08:45:31.398Z from http://localhost:3023/ping
client1  | Received response at 2023-12-26T08:45:31.398Z from http://localhost:3024/ping
client1  | Received response at 2023-12-26T08:45:31.399Z from http://localhost:3026/ping
client1  | Received response at 2023-12-26T08:45:31.399Z from http://localhost:3025/ping
client1  | Received response at 2023-12-26T08:45:31.399Z from http://localhost:3027/ping
client1  | Received response at 2023-12-26T08:45:31.399Z from http://localhost:3029/ping
client1  | Received response at 2023-12-26T08:45:31.399Z from http://localhost:3028/ping
client1  | Received response at 2023-12-26T08:45:31.399Z from http://localhost:3032/ping
client1  | Received response at 2023-12-26T08:45:31.399Z from http://localhost:3030/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3031/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3033/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3035/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3034/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3036/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3037/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3040/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3038/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3042/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3039/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3043/ping
client1  | Received response at 2023-12-26T08:45:31.400Z from http://localhost:3044/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3041/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3045/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3047/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3046/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3048/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3052/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3053/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3021/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3049/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3051/ping
client1  | Received response at 2023-12-26T08:45:31.401Z from http://localhost:3050/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:32.127Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:32.128Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:32.129Z
client2  | Received response at 2023-12-26T08:45:32.130Z from http://localhost:3006/ping
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:32.131Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:32.131Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:32.132Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:32.133Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:32.133Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:32.133Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:32.133Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:32.134Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:32.134Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:32.135Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:32.136Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:32.136Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:32.137Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:32.137Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:32.137Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:32.138Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:32.138Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:32.138Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:32.139Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:32.139Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:32.139Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:32.139Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:32.139Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:32.140Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:32.140Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:32.140Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:32.130Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:45:32.141Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:45:32.141Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:45:32.141Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:32.131Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:45:32.141Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:32.142Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:32.142Z
client2  | Received response at 2023-12-26T08:45:32.141Z from http://localhost:3007/ping
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:32.142Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:32.142Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:32.142Z
client2  | Received response at 2023-12-26T08:45:32.142Z from http://localhost:3008/ping
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:32.142Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:32.142Z
client2  | Received response at 2023-12-26T08:45:32.143Z from http://localhost:3010/ping
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:32.143Z
client2  | Received response at 2023-12-26T08:45:32.143Z from http://localhost:3012/ping
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:32.143Z
client2  | Received response at 2023-12-26T08:45:32.143Z from http://localhost:3013/ping
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:32.143Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:32.137Z
client2  | Received response at 2023-12-26T08:45:32.143Z from http://localhost:3015/ping
client2  | Received response at 2023-12-26T08:45:32.143Z from http://localhost:3014/ping
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:32.143Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:32.138Z
client2  | Received response at 2023-12-26T08:45:32.144Z from http://localhost:3016/ping
client2  | Received response at 2023-12-26T08:45:32.144Z from http://localhost:3017/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3018/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3019/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3020/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3022/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3021/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3023/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3024/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3026/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3028/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3030/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3029/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3034/ping
client2  | Received response at 2023-12-26T08:45:32.145Z from http://localhost:3037/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3041/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3044/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3045/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3047/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3048/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3009/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3053/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3050/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3052/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3051/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3043/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3011/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3049/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3046/ping
client2  | Received response at 2023-12-26T08:45:32.146Z from http://localhost:3038/ping
client2  | Received response at 2023-12-26T08:45:32.147Z from http://localhost:3036/ping
client2  | Received response at 2023-12-26T08:45:32.147Z from http://localhost:3039/ping
client2  | Received response at 2023-12-26T08:45:32.147Z from http://localhost:3042/ping
client2  | Received response at 2023-12-26T08:45:32.147Z from http://localhost:3040/ping
