Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 24 servers and 5 clients.
server4  | server listening on port 3009
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:32.996Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:32.996Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:32.996Z
client5  | Received response at 2023-12-26T08:44:32.997Z from http://localhost:3028/ping
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:32.997Z
client5  | Received response at 2023-12-26T08:44:32.997Z from http://localhost:3007/ping
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:32.995Z
client1  | Received response at 2023-12-26T08:44:32.997Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:44:32.997Z from http://localhost:3029/ping
client5  | Received response at 2023-12-26T08:44:32.997Z from http://localhost:3013/ping
client5  | Received response at 2023-12-26T08:44:32.998Z from http://localhost:3010/ping
client5  | Received response at 2023-12-26T08:44:32.998Z from http://localhost:3006/ping
client5  | Received response at 2023-12-26T08:44:32.998Z from http://localhost:3009/ping
client5  | Received response at 2023-12-26T08:44:32.998Z from http://localhost:3008/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3012/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3011/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3014/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3017/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3021/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3019/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3016/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3018/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3022/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3020/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3023/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3024/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:44:32.999Z from http://localhost:3027/ping
client5  | Received response at 2023-12-26T08:44:33.000Z from http://localhost:3026/ping
client5  | Received response at 2023-12-26T08:44:33.000Z from http://localhost:3015/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:33.894Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:33.894Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:33.895Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:33.896Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:33.896Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:33.896Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:33.896Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:33.894Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:33.896Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:33.896Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:33.896Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:33.896Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:33.894Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:33.897Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:33.897Z
client4  | Received response at 2023-12-26T08:44:33.897Z from http://localhost:3006/ping
client4  | Received response at 2023-12-26T08:44:33.897Z from http://localhost:3011/ping
client4  | Received response at 2023-12-26T08:44:33.897Z from http://localhost:3009/ping
client4  | Received response at 2023-12-26T08:44:33.897Z from http://localhost:3015/ping
client4  | Received response at 2023-12-26T08:44:33.897Z from http://localhost:3010/ping
client4  | Received response at 2023-12-26T08:44:33.897Z from http://localhost:3013/ping
client4  | Received response at 2023-12-26T08:44:33.897Z from http://localhost:3016/ping
client4  | Received response at 2023-12-26T08:44:33.897Z from http://localhost:3012/ping
client4  | Received response at 2023-12-26T08:44:33.897Z from http://localhost:3014/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3018/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3017/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3020/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3022/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3024/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3023/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3019/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3021/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3007/ping
client4  | Received response at 2023-12-26T08:44:33.898Z from http://localhost:3028/ping
client4  | Received response at 2023-12-26T08:44:33.899Z from http://localhost:3026/ping
client4  | Received response at 2023-12-26T08:44:33.899Z from http://localhost:3027/ping
client4  | Received response at 2023-12-26T08:44:33.899Z from http://localhost:3008/ping
client4  | Received response at 2023-12-26T08:44:33.899Z from http://localhost:3029/ping
client4  | Received response at 2023-12-26T08:44:33.899Z from http://localhost:3025/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:33.950Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:33.950Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:33.950Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:33.950Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:33.950Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:33.950Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:33.950Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:33.950Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:33.952Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:33.952Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:33.952Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:33.950Z
client2  | Received response at 2023-12-26T08:44:33.952Z from http://localhost:3006/ping
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:33.952Z
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3009/ping
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:33.953Z
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3010/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3013/ping
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:33.951Z
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3012/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3014/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3011/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3016/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3018/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3017/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3015/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3021/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3020/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3022/ping
client2  | Received response at 2023-12-26T08:44:33.953Z from http://localhost:3025/ping
client2  | Received response at 2023-12-26T08:44:33.954Z from http://localhost:3027/ping
client2  | Received response at 2023-12-26T08:44:33.954Z from http://localhost:3024/ping
client2  | Received response at 2023-12-26T08:44:33.954Z from http://localhost:3026/ping
client2  | Received response at 2023-12-26T08:44:33.954Z from http://localhost:3007/ping
client2  | Received response at 2023-12-26T08:44:33.954Z from http://localhost:3029/ping
client2  | Received response at 2023-12-26T08:44:33.954Z from http://localhost:3028/ping
client2  | Received response at 2023-12-26T08:44:33.954Z from http://localhost:3008/ping
client2  | Received response at 2023-12-26T08:44:33.954Z from http://localhost:3019/ping
client2  | Received response at 2023-12-26T08:44:33.954Z from http://localhost:3023/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:33.964Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:33.964Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:33.964Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:33.964Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:33.964Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:33.964Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:33.964Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:33.966Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:33.966Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:33.966Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:33.966Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:33.966Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:33.965Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:33.966Z
client3  | Received response at 2023-12-26T08:44:33.966Z from http://localhost:3006/ping
client3  | Received response at 2023-12-26T08:44:33.966Z from http://localhost:3011/ping
client3  | Received response at 2023-12-26T08:44:33.966Z from http://localhost:3008/ping
client3  | Received response at 2023-12-26T08:44:33.966Z from http://localhost:3010/ping
client3  | Received response at 2023-12-26T08:44:33.966Z from http://localhost:3014/ping
client3  | Received response at 2023-12-26T08:44:33.967Z from http://localhost:3012/ping
client3  | Received response at 2023-12-26T08:44:33.967Z from http://localhost:3015/ping
client3  | Received response at 2023-12-26T08:44:33.967Z from http://localhost:3016/ping
client3  | Received response at 2023-12-26T08:44:33.967Z from http://localhost:3009/ping
client3  | Received response at 2023-12-26T08:44:33.967Z from http://localhost:3013/ping
client3  | Received response at 2023-12-26T08:44:33.967Z from http://localhost:3018/ping
client3  | Received response at 2023-12-26T08:44:33.967Z from http://localhost:3019/ping
client3  | Received response at 2023-12-26T08:44:33.967Z from http://localhost:3022/ping
client3  | Received response at 2023-12-26T08:44:33.967Z from http://localhost:3023/ping
